numero_de_cliente,Predicted
13858989,1
40843847,1
6832167,1
42102340,1
25945321,1
28934679,1
57188805,1
35987743,1
19719822,1
15440411,1
36571535,1
33518256,1
46589286,1
52352745,1
7576521,1
8222369,1
38571395,1
39582799,1
14696701,1
15078549,1
14939722,1
8539576,1
50885514,1
12391640,1
15662939,1
59660573,1
10299113,1
20914469,1
13883302,1
42732861,1
29203319,1
8963992,1
32434529,1
37942903,1
34430301,1
37375726,1
15590528,1
19716784,1
24927697,1
8577887,1
31033988,1
20457179,1
17359047,1
18699078,1
7361793,1
6933355,1
12565417,1
21477923,1
32239267,1
20943548,1
44352214,1
19330117,1
31209751,1
53427942,1
44574768,1
33920053,1
37856557,1
5466197,1
39758225,1
46123296,1
53732981,1
6561950,1
15176960,1
20273471,1
51907527,1
21679372,1
8079197,1
45574322,1
29271018,1
37451401,1
30057179,1
14570318,1
30497891,1
8808795,1
26663480,1
40791432,1
13682994,1
8116824,1
23818570,1
16770900,1
21116411,1
26117801,1
20347679,1
51626126,1
38839492,1
34123327,1
13139565,1
8896520,1
25066184,1
14801514,1
20505336,1
22350874,1
47813561,1
20831044,1
22829392,1
20992422,1
18724157,1
18299244,1
18363980,1
18461319,1
20258131,1
23192482,1
25162374,1
36602672,1
46115364,1
50882467,1
53770464,1
33818156,1
28151458,1
6913048,1
15295970,1
23813377,1
30607624,1
39081093,1
16379049,1
7669835,1
32786802,1
47285123,1
19939049,1
40817954,1
42452154,1
35398059,1
15384186,1
16811958,1
5341724,1
20787763,1
17727339,1
38788466,1
51628717,1
18560345,1
15157934,1
59890924,1
45560533,1
8519850,1
25430402,1
57991253,1
43778405,1
33748321,1
45875161,1
47042998,1
24857014,1
20980744,1
34445349,1
44332227,1
39340720,1
56837613,1
26253216,1
45528495,1
20526080,1
37333280,1
27054784,1
43177739,1
43187208,1
43277604,1
44482292,1
44861476,1
46518402,1
39712572,1
56315323,1
12643152,1
30343969,1
46087174,1
12779626,1
24256913,1
12412669,1
47105814,1
23770601,1
19242847,1
44902480,1
26087598,1
51566888,1
25145192,1
25630584,1
46246962,1
40771895,1
43192385,1
18997758,1
18877322,1
15085759,1
24939798,1
28431656,1
28813278,1
28314711,1
33091813,1
19351222,1
34099884,1
42118394,1
6587506,1
39979997,1
40693214,1
40560120,1
40230134,1
16310346,1
42346873,1
52245362,1
40034208,1
49611271,1
18433679,1
18204974,1
15274820,1
26691867,1
28426724,1
22031214,1
18919033,1
21006785,1
21629662,1
16513387,1
32968892,1
39069098,1
31444572,1
30244465,1
15775383,1
8854068,1
16295508,1
14839886,1
8349726,1
19439529,1
50103779,1
14481675,1
19322602,1
26047238,1
30529624,1
13143281,1
32572410,1
28432514,1
23912959,1
13554717,1
16280124,1
23040052,1
46798861,1
32286689,1
32771170,1
50218987,1
55703778,1
56768039,1
17295163,1
15038265,1
41060397,1
44497236,1
15384091,1
56345461,1
34715831,1
27504434,1
18564222,1
47308644,1
51095401,1
56560393,1
28342872,1
18311160,1
18416190,1
20201730,1
22627862,1
19854785,1
52964529,1
20210564,1
13451553,1
19040855,1
18241580,1
6716824,1
36510915,1
57899377,1
14606886,1
16461441,1
21491266,1
20553453,1
13126694,1
32128657,1
46690021,1
20001161,1
7576646,1
21328845,1
31588718,1
36921848,1
21493053,1
20917356,1
22264785,1
27247785,1
22594141,1
22709597,1
41066096,1
42482721,1
22328849,1
26936560,1
29571539,1
32422949,1
44490510,1
30336853,1
36346051,1
7859132,1
18019322,1
45830305,1
19046365,1
26092602,1
34118718,1
39608064,1
41567277,1
18719872,1
5226471,1
45651322,1
23811065,1
50466718,1
39661251,1
36895484,1
21096845,1
5807433,1
7506168,1
7839098,1
13769071,1
5787217,1
5311222,1
5732940,1
32990113,1
45780976,1
26579449,1
15905074,1
43446835,1
31876903,1
44675195,1
32949446,1
14389928,1
35291770,1
36460939,1
19616479,1
6685166,1
23200201,1
34772229,1
35672452,1
37741587,1
39239420,1
40548327,1
42091389,1
46366088,1
4922330,1
13728240,1
21808501,1
7430886,1
57193791,1
24770234,1
22965392,1
15910286,1
56538449,1
31907257,1
20870606,1
20976506,1
5496296,1
39969969,1
35634621,1
40848650,1
41210075,1
19376044,1
7864501,1
36531763,1
45565726,1
47091218,1
50442609,1
4592202,1
36060194,1
55672899,1
25024279,1
31445923,1
35827942,1
55657537,1
17516890,1
34821184,1
42644114,1
46935307,1
56320419,1
56448879,1
40575932,1
60144585,1
22787647,1
23363818,1
18102998,1
7554793,1
9082977,1
17720619,1
43795866,1
20031314,1
29168419,1
14914637,1
7525061,1
15104116,1
57200860,1
30444126,1
13844224,1
13813672,1
36558626,1
51239986,1
43799284,1
14597317,1
36956600,1
35038755,1
46001484,1
19660886,1
25061990,1
20700759,1
22086849,1
5598819,1
15514734,1
16027684,1
7966772,1
16770913,1
35255569,1
18868293,1
29688136,1
27354546,1
19348885,1
56602113,1
21842634,1
57973607,1
33744617,1
27128916,1
8956032,1
13994549,1
20746570,1
23165577,1
36085446,1
29309047,1
41461773,1
19546425,1
25451209,1
20954710,1
38954402,1
13455339,1
20890288,1
44963775,1
16475653,1
26902954,1
18883370,1
12642697,1
14579203,1
8161121,1
12618770,1
13305915,1
19212998,1
9201267,1
31437513,1
17712316,1
24513233,1
31949320,1
56727199,1
35282907,1
13519773,1
16415847,1
32083123,1
39744010,1
37674131,1
16359078,1
6549380,1
9091070,1
47315685,1
26243920,1
50351478,1
57111990,1
17903272,1
27639922,1
30722785,1
36083819,1
39428157,1
27027393,1
29382560,1
19041310,1
52014477,1
5969439,1
39514925,1
44342503,1
31573089,1
31646058,1
15853876,1
37966531,1
40445386,1
7821769,1
17310909,1
22549395,1
58128836,1
13512362,1
22594618,1
5622547,1
5673564,1
26013230,1
32515164,1
15090566,1
5896061,1
49972903,1
31426546,1
19035819,1
13964038,1
7557285,1
37325285,1
18798167,1
47529008,1
29904768,1
20924573,1
25815768,1
37223532,1
35880957,1
22589997,1
48783405,1
39292846,1
39756601,1
40573503,1
28352542,1
35241674,1
44650835,1
46949243,1
23024642,1
46091274,1
23630056,1
46723287,1
49511363,1
56016919,1
36266333,1
23189447,1
44768849,1
19943123,1
20752759,1
23767704,1
56517105,1
25154394,1
7135234,1
7076260,1
18180266,1
20825568,1
22815965,1
31665225,1
39251147,1
56253186,1
50183399,1
14872709,1
14112962,1
16381167,1
21862036,1
43370209,1
28478061,1
29155831,1
21722770,1
42405708,1
32288502,1
13302048,1
18164489,1
20872136,1
22940815,1
23023618,1
23404247,1
24896494,1
25205216,1
37524531,1
25601688,1
31843065,1
44186643,1
18411060,1
36237314,1
34847514,1
29182632,1
20336338,1
8227427,1
8193269,1
13971427,1
40897200,1
43855026,1
13916701,1
17706680,1
43180265,1
34567162,1
12588627,1
49877578,1
42994917,1
9296568,1
7454523,1
53537477,1
47024154,1
18103658,1
6723742,1
20586707,1
31400775,1
43286181,1
33688232,1
36308308,1
43428316,1
51159307,1
22872935,1
23174000,1
25551912,1
31065894,1
21878153,1
5528460,1
38315945,1
14107992,1
29727535,1
38659761,1
39046224,1
47563157,1
21356774,1
29705481,1
43375050,1
58552951,1
43004345,1
44532026,1
15973536,1
43012884,1
6445032,1
15843722,1
19031970,1
19421597,1
38530435,1
31355716,1
53233003,1
31502390,1
38530796,1
60095231,1
28858479,1
31499318,1
4662005,1
15302796,1
24148475,1
20027695,1
39001061,1
18545576,1
8252751,1
39304501,1
40814435,1
36896788,1
47414576,1
29465979,1
14986586,1
40844708,1
29163057,1
32912736,1
18348196,1
35302671,1
34130433,1
19066610,1
20301859,1
39108230,1
21202632,1
9043082,1
15870605,1
13641560,1
15037680,1
27807390,1
17975164,1
27716850,1
29427667,1
40263849,1
34515149,1
25672031,1
27091060,1
40790788,1
33681066,1
16121103,1
27843742,1
26950342,1
8072292,1
12675391,1
17793372,1
21736514,1
37483370,1
59491370,1
32633973,1
24940706,1
39402644,1
57144741,1
19142749,1
23963903,1
44633726,1
24535598,1
35771532,1
56375667,1
6979197,1
6524210,1
24072712,1
5389642,1
5731316,1
6358918,1
30801454,1
16584849,1
28904007,1
41460632,1
14417228,1
46193533,1
58020426,1
51326072,1
25306645,1
34511081,1
28506225,1
39788711,1
23801401,1
14762122,1
47883163,1
33591439,1
14075429,1
41768754,1
44548985,1
20275356,1
5637592,1
33886730,1
43487723,1
27175999,1
19736573,1
19222986,1
15473218,1
7464498,1
7965013,1
22730583,1
19465683,1
16453342,1
13854346,1
12639401,1
45609093,1
19532187,1
31932748,1
57045539,1
50924932,1
21846423,1
42543078,1
19578149,1
56112163,1
45962579,1
6130687,1
34306120,1
18334276,1
25865600,1
35024081,1
13945129,1
8275823,1
31555345,1
48858191,1
56086706,1
45655064,1
49491505,1
29723702,1
28420595,1
39854189,1
22987138,1
6766426,1
26559836,1
16895424,1
32815133,1
49459008,1
7177441,1
36942312,1
36144583,1
29655753,1
31620030,1
60155213,1
41896934,1
18125184,1
50963451,1
16806447,1
20815883,1
23316534,1
25091741,1
26309209,1
8609065,1
35158189,1
44178157,1
21456774,1
5425516,1
7912567,1
39290401,1
6220085,1
13528874,1
29944185,1
5294587,1
19245222,1
23734781,1
25419409,1
26757797,1
44409466,1
15415479,1
41153102,1
45198773,1
7848212,1
18526856,1
35200035,1
41517627,1
19050663,1
20068756,1
9062786,1
36271328,1
46711647,1
18727355,1
25618731,1
18355787,1
4576397,1
44689106,1
30633963,1
14405388,1
19228512,1
47892396,1
14796328,1
27810400,1
44541087,1
41107759,1
48865149,1
25407456,1
29316363,1
29263958,1
33649245,1
13634215,1
50073522,1
12501743,1
14130282,1
18657370,1
19376603,1
19689173,1
28054577,1
34350775,1
25078839,1
27751392,1
46134213,1
34644156,1
27678824,1
38317560,1
45393781,1
57947918,1
33110374,1
20526596,1
37898114,1
5536373,1
18760970,1
39708126,1
29097878,1
31009961,1
26987727,1
29656243,1
31051072,1
31718045,1
37168231,1
37953041,1
42497367,1
42832538,1
42968679,1
44421543,1
46081720,1
46469581,1
47057936,1
51000880,1
51045258,1
51129066,1
54566411,1
8060964,1
47069098,1
13759630,1
23463278,1
5349879,1
33401276,1
23550809,1
8070426,1
43922708,1
36863405,1
46516621,1
24753681,1
27539133,1
39602808,1
27846484,1
24341369,1
57268721,1
31137589,1
21887989,1
19492097,1
21621133,1
30072488,1
37700586,1
31334237,1
20916137,1
37412354,1
8480605,1
36945586,1
39312732,1
40904219,1
50511712,1
39185221,1
5779982,1
15858164,1
26888113,1
19400043,1
7207983,1
7146022,1
46546318,1
44380878,1
25722048,1
50498423,1
18275739,1
46326501,1
51207725,1
22570051,1
19179647,1
13555358,1
43348142,1
22598281,1
30083195,1
31521240,1
32646216,1
39475020,1
47133928,1
41344548,1
40959055,1
25456376,1
36678108,1
23809846,1
19244358,1
44690121,1
43091527,1
13640105,1
38212697,1
31057635,1
37364093,1
37529206,1
41395771,1
42107735,1
49198083,1
50490999,1
19246365,1
31222685,1
8354492,1
50400006,1
43380343,1
41616361,1
57984502,1
41248245,1
14361387,1
34228966,1
18241046,1
47382016,1
36635335,1
20983371,1
42408775,1
25810522,1
24969873,1
22608341,1
25828105,1
27291984,1
42709243,1
27785723,1
31809349,1
32742415,1
50213339,1
51218218,1
18985070,1
14017483,1
31309921,1
30101259,1
40390264,1
55222225,1
59402579,1
59888260,1
23608765,1
17712266,1
33028212,1
45643650,1
45319488,1
9068742,1
42972295,1
4933932,1
44396526,1
50677220,1
40461436,1
57191184,1
14474679,1
6215294,1
15826761,1
15353313,1
29107714,1
37970047,1
17341241,1
46502443,1
29479063,1
36776600,1
56391708,1
32049593,1
27031458,1
14386576,1
13599164,1
32688043,1
37933673,1
13846052,1
17594648,1
44065352,1
47524032,1
53570300,1
53807855,1
56365243,1
19714893,1
51057208,1
36337876,1
38850742,1
37352457,1
60220207,1
21076670,1
44985600,1
28278416,1
29928182,1
43816912,1
51080403,1
34713384,1
18701227,1
44681685,1
40398627,1
26851621,1
18331188,1
20083549,1
24412322,1
19038700,1
56705085,1
15644401,1
31484860,1
12849681,1
17822250,1
37815320,1
56886933,1
40501545,1
18088044,1
59833112,1
5246703,1
46455532,1
31007382,1
27856120,1
30635958,1
31297621,1
34099319,1
34177651,1
34410657,1
36268840,1
37053572,1
38943089,1
41613939,1
43368525,1
43799925,1
44754165,1
50245873,1
52023022,1
23236081,1
37883153,1
23563950,1
12760177,1
41146231,1
39798840,1
21941516,1
14863652,1
47422301,1
40357252,1
32677120,1
16394622,1
35232482,1
19952957,1
21308057,1
42893045,1
47376066,1
40876720,1
31568970,1
39256884,1
29294470,1
31620005,1
42622164,1
56420356,1
15785647,1
59787553,1
4828865,1
19627070,1
9110343,1
14458289,1
29434179,1
50630759,1
33251830,1
21583562,1
14800308,1
16351023,1
47190743,1
47276229,1
38925835,1
20753381,1
29915082,1
15017094,1
36661445,1
20390382,1
32143215,1
36808980,1
45880841,1
60047344,1
36444590,1
36620321,1
37491368,1
21766256,1
38226115,1
44006224,1
15866976,1
47343510,1
50098734,1
50671691,1
8117628,1
17747006,1
31736162,1
34341432,1
37115577,1
8263207,1
8533745,1
13858930,1
16775465,1
49915070,1
15985100,1
26543041,1
52174927,1
39442618,1
16170369,1
32187748,1
7396287,1
29328524,1
43996774,1
26971425,1
21198925,1
41633681,1
19426677,1
51324382,1
52215771,1
18278205,1
24250530,1
57925009,1
51024608,1
24491254,1
29593197,1
5715108,1
27326149,1
14023169,1
21399782,1
42231699,1
43139512,1
33631812,1
35978676,1
25761117,1
36951360,1
41862200,1
56601249,1
37709706,1
28561168,1
12875043,1
18518750,1
56788098,1
25398527,1
12810659,1
23214313,1
37738964,1
35133031,1
37976110,1
18215037,1
39476864,1
16874409,1
12686324,1
5740806,1
7560147,1
28170128,1
25018482,1
15865691,1
43376627,1
38126511,1
32839807,1
42605759,1
29699455,1
56846774,1
17994337,1
19543594,1
7582515,1
24066435,1
55854624,1
27383646,1
6838485,1
40674763,1
34412382,1
27288352,1
5230737,1
8461152,1
15686693,1
51217549,1
55763283,1
7469920,1
19265978,1
59797791,1
35279232,1
36513859,1
39300791,1
32747620,1
29508186,1
31477364,1
32793739,1
37401974,1
45467281,1
50768364,1
52034756,1
55811490,1
21563943,1
30426191,1
12527620,1
15173372,1
35495782,1
27814660,1
18884623,1
20577932,1
41281119,1
30995501,1
33413207,1
57916398,1
37206014,1
38813954,1
40566243,1
32610977,1
31707429,1
29694862,1
16135896,1
6771073,1
13651431,1
29339042,1
40165398,1
16067136,1
17973643,1
23933119,1
13515525,1
20098070,1
16629516,1
47150085,1
18716086,1
41402664,1
50451402,1
20627802,1
41384641,1
16094628,1
40703059,1
32495306,1
37149177,1
38666469,1
40442581,1
45426127,1
47623422,1
54842300,1
59954481,1
30705981,1
6276005,1
8632394,1
15018130,1
15854950,1
17461793,1
5125318,1
47088309,1
13615148,1
6089275,1
32059794,1
9131669,1
49877380,1
5218771,1
36958573,1
46132784,1
16120826,1
7199074,1
8199322,1
20295045,1
6795957,1
42954683,1
31825384,1
26734587,1
30527419,1
30837211,1
51504800,1
48372768,1
5322576,1
21409254,1
33647906,1
5185392,1
14378936,1
32098517,1
47031543,1
37334320,1
20349529,1
20845260,1
57094155,1
45555240,1
8122570,1
13662549,1
18366188,1
7032576,1
35296187,1
38247704,1
45576863,1
50677179,1
20797326,1
41018636,1
38301039,1
16861620,1
32765794,1
29531701,1
7538624,1
5874359,1
15762075,1
15493884,1
21617102,1
39451094,1
9210746,1
15536320,1
17362434,1
34159728,1
28464433,1
45970951,1
40707888,1
31840887,1
4920562,1
50224938,1
41386871,1
49716402,1
50886007,1
38890119,1
42059599,1
30573302,1
33112840,1
22042910,1
39687948,1
19922348,1
56293247,1
23133737,1
19004620,1
22131271,1
31602026,1
39724582,1
50488605,1
50883890,1
53965158,1
21407621,1
19677656,1
32388875,1
30771467,1
26214107,1
28668030,1
29170471,1
24086969,1
55904164,1
28110598,1
4645854,1
31646897,1
16759634,1
51556678,1
16099514,1
52016129,1
14762178,1
36692518,1
18344467,1
37880357,1
56298623,1
30957811,1
42706453,1
7491343,1
17147492,1
19037996,1
20949595,1
30220090,1
30757698,1
33319136,1
39308469,1
42233690,1
47909549,1
56076075,1
4867554,1
56304579,1
25794016,1
21606132,1
34505640,1
43620999,1
7280774,1
37024145,1
21569818,1
21314168,1
12678539,1
6626343,1
12493292,1
55901623,1
29570405,1
42783758,1
30298221,1
53829485,1
20708177,1
6405662,1
31168448,1
44722894,1
56384467,1
12604533,1
15045556,1
40845499,1
19826288,1
43110418,1
26677023,1
57918057,1
25908505,1
50569124,1
30797313,1
20973930,1
10130516,1
39059205,1
28532567,1
44355663,1
27113177,1
20681611,1
14566709,1
41062338,1
27184080,1
47345102,1
18014047,1
9052466,1
29409109,1
36240154,1
34761701,1
6682087,1
28041967,1
33840285,1
42799444,1
35622432,1
42738114,1
43668673,1
5661855,1
21385353,1
18119752,1
39977876,1
52341143,1
36909322,1
28167216,1
46920406,1
16343493,1
40229160,1
23343313,1
25683209,1
37495072,1
29736454,1
34546053,1
35642139,1
37776537,1
58491878,1
57156585,1
49957868,1
13060968,1
29670044,1
19626787,1
39835348,1
25602429,1
35829397,1
21676519,1
26142293,1
22768304,1
14426986,1
43003393,1
34096692,1
29887480,1
21983839,1
17300485,1
20426354,1
20692434,1
21411450,1
22950843,1
24372106,1
24387607,1
17557700,1
50207797,1
34200004,1
47057160,1
41795649,1
7331357,1
34092222,1
14336518,1
56668369,1
21981697,1
17621587,1
16905313,1
26020980,1
41908979,1
34522984,1
6120735,1
42920848,1
15035145,1
43172778,1
25359304,1
27524776,1
38491174,1
41746656,1
43474173,1
45602489,1
48248668,1
52071446,1
52404782,1
55742064,1
56079597,1
56266170,1
6243160,1
16879493,1
25748227,1
12993877,1
21130692,1
26280514,1
36612665,1
14500836,1
27996835,1
42273859,1
23513477,1
30234183,1
6295049,1
15932023,1
30919330,1
41147205,1
41684066,1
6256071,1
46167816,1
22977057,1
36700614,1
39817853,1
24797226,1
6059555,1
6601018,1
40653846,1
45598066,1
20044688,1
41949040,1
13361399,1
34691176,1
30781681,1
50707015,1
24453297,1
24859194,1
34197258,1
24788050,1
34035262,1
15439355,1
21415082,1
7065823,1
15059175,1
47547581,1
29625609,1
22280456,1
37816957,1
36318584,1
5353137,1
4758188,1
15982087,1
16053304,1
38137858,1
24104276,1
19771640,1
25253310,1
22926644,1
23658531,1
24431664,1
51574748,1
22550608,1
38287860,1
29910853,1
55937361,1
29214255,1
44919271,1
44660096,1
50168939,1
59963856,1
55739205,1
40410543,1
58034060,1
33707113,1
40972951,1
20334154,1
57079415,1
25386862,1
37134191,1
50574735,1
44404462,1
42354504,1
18311427,1
15159964,1
44844737,1
52164880,1
45631675,1
28031025,1
27207079,1
33744180,1
43097782,1
25021162,1
18871416,1
16295185,1
39933793,1
29169315,1
38579695,1
44070806,1
12687835,1
35886373,1
17692411,1
5244563,1
8774118,1
5991999,1
8741181,1
14389875,1
14512808,1
41246354,1
18999386,1
23463055,1
26235592,1
30659111,1
42203999,1
41328843,1
41593330,1
41453146,1
5629578,1
23596758,1
24984443,1
29185362,1
41073145,1
7993777,1
28910300,1
34189153,1
12422908,1
53610974,1
24694104,1
26048479,1
50424862,1
24014976,1
4824655,1
8952302,1
51587082,1
20161634,1
13664305,1
21466808,1
39167188,1
39136489,1
59730307,1
36553452,1
58016229,1
44312247,1
46536676,1
12874433,1
14274283,1
12617693,1
19962969,1
22053620,1
8348978,1
31733112,1
35315018,1
44585923,1
45438998,1
18212423,1
18850666,1
53310054,1
51922067,1
5271889,1
14253262,1
14944108,1
12616150,1
20677923,1
42841196,1
20617975,1
30014453,1
19810055,1
17342202,1
31083010,1
36728307,1
40394982,1
6051199,1
46101308,1
16817575,1
34965226,1
33900937,1
13516870,1
58131861,1
36224864,1
13061751,1
25026921,1
25731549,1
28670867,1
27062952,1
24341793,1
49974009,1
57182415,1
47011198,1
32920568,1
19596100,1
22925758,1
19587495,1
46922854,1
22133517,1
36253160,1
50607159,1
42820911,1
31413483,1
5148192,1
8533227,1
31629355,1
56710504,1
25156653,1
13297788,1
20528157,1
20921026,1
31189356,1
55818348,1
34589423,1
5572580,1
5758971,1
15236078,1
39050924,1
34650056,1
30798111,1
39203288,1
51666508,1
35651363,1
19841157,1
7236352,1
34981315,1
19914271,1
51174591,1
36699115,1
39731010,1
31642496,1
23451981,1
28308088,1
43259703,1
20389076,1
26460609,1
26207754,1
7663907,1
20167348,1
44821728,1
29265419,1
14436094,1
6468892,1
51049873,1
44378060,1
17758721,1
28135633,1
23677962,1
31967516,1
59806022,1
23335720,1
23002189,1
36453609,1
5367155,1
36118445,1
16788295,1
30073930,1
56427789,1
38610178,1
29996333,1
8320227,1
40537485,1
31540061,1
46287284,1
36788352,1
42394625,1
56814070,1
60291536,1
20777584,1
30782648,1
35494745,1
22610983,1
31705878,1
14552188,1
15942359,1
46472623,1
59984207,1
60003176,1
50675901,1
23432173,1
23108080,1
39933152,1
45441398,1
51239691,1
24214810,1
18754957,1
35874683,1
27342209,1
8216579,1
41400553,1
56414155,1
55684730,1
19132941,1
40458933,1
25025824,1
16158239,1
17097871,1
38158256,1
44197500,1
45827873,1
14549420,1
39736018,1
16103491,1
42198957,1
20096615,1
21283547,1
27489851,1
5902674,1
51476724,1
57977059,1
24537781,1
22484757,1
26497302,1
35191562,1
35931489,1
41038079,1
43630132,1
22746649,1
37850917,1
41764902,1
